customer_id,name,email,age,registration_date,last_purchase_date,total_spent
1,Tom White,[email],45.202464405574815,2023-08-26,2024-04-27,33.88
2,David Taylor,[email],29.546468704580235,2023-02-01,2023-09-20,134.44
3,Chris White,[email],34.09544465092681,2023-02-01,,0.0
4,David Davis,[email],43.41550792102679,2023-12-08,2024-05-31,87.41
5,Mike Moore,[email],24.437357710132073,2020-09-09,2021-07-17,5.89
6,Emma Harris,[email],19.87622850387688,2023-03-05,2023-03-23,42.02
7,Jane Harris,[email],200.0,2023-06-13,,0.0
8,Anna Jackson,anna.jackson@.com,40.600051783592974,2024-01-28,,0.0
9,Anna Thomas,[email],53.25207472591256,2024-08-04,2024-11-05,420.0
10,Mark Jackson,[email],23.613001750101954,2021-12-02,2022-09-06,1.96
11,Unknown Customer,[email],55.9683583749867,2024-08-27,2025-06-26,2055.28
12,Sam Garcia,[email],48.62744176619533,2023-07-23,2024-05-19,2.83
13,Julia Brown,[email],21.72447785106039,2024-09-06,2024-09-15,84.1
14,Sarah Thomas,[email],49.6769968051439,2022-08-05,2023-01-16,6.26
15,Unknown Customer,[email],31.89374719556202,2024-08-17,2025-02-05,106.41
16,David Thomas,[email],12.052940294962678,2022-05-19,,0.0
17,Sarah Thomas,[email],34.17639144697438,2022-07-28,2022-10-12,293.37
18,Jane Jackson,[email],45.93635266609666,2020-07-31,,0.0
19,David Johnson,[email],36.269045495257764,2021-05-22,2022-01-22,182.79
20,Sam Harris,sam.harris@,38.16824097600404,2020-07-23,2020-12-25,6.53
21,Tom Anderson,[email],50.268242001281216,2024-03-19,2024-08-28,236.7
22,Unknown Customer,[email],33.52749279685131,2020-03-17,2020-12-19,36.4
23,Sarah Johnson,[email],36.12046849131981,2021-02-13,,0.0
24,Jane Garcia,[email],53.196728663042876,2021-07-04,,0.0
25,Sophie Davis,[email],42.225419844709805,2023-07-22,2024-05-24,6.79
26,Sam Johnson,[email],38.09303048171301,2022-05-30,2023-01-31,414.91
27,Jane Jackson,[email],20.098873094220508,2024-01-05,2024-07-10,1272.97
28,Julia Anderson,[email],12.106309305471308,2021-07-31,2022-04-30,62.61
29,Anna Thomas,[email],24.675379870645976,2022-09-08,2023-01-11,30.86
30,David Martin,[email],41.678637494405095,2020-05-21,2020-07-11,16.94
31,David Anderson,[email],18.974221170801307,2023-01-12,2023-12-05,164.5
32,Anna Harris,[email],33.87636573512995,2021-06-28,2021-09-05,256.05
33,Alex Martin,[email],50.909559770506284,2023-03-27,,0.0
34,John Thomas,[email],16.76784709427789,2022-08-15,2023-05-19,30.87
35,Emma Smith,[email],1.0141328226731634,2021-09-15,2021-09-30,599.5
36,Emma White,[email],30.06288071460797,2021-12-21,2022-06-18,143.6
37,Emma Brown,[email],48.84680881106897,2020-09-20,2021-01-17,61.55
38,Mark Wilson,[email],37.285086679100694,2024-07-18,2024-11-29,88.36
39,Sophie Thomas,[email],40.39062465542041,2022-11-05,,0.0
40,Alex Anderson,[email],40.44210455065361,2022-12-18,2022-12-26,12.41
41,John Taylor,[email],23.212471588943846,2020-03-03,2020-03-07,161.51
42,Emma Wilson,[email],23.447209216584653,2021-07-14,2021-12-10,13.55
43,Emma Moore,[email],32.52066464364744,2023-08-05,2023-12-26,25.63
44,John Brown,[email],43.57531748763942,2023-09-17,,0.0
45,Julia Brown,[email],10.400704657070264,2023-07-02,2024-04-20,48.95
46,Sophie Taylor,[email],18.539915633234408,2021-08-28,2021-11-28,928.82
47,Chris White,[email],26.48670797086944,2022-04-09,,0.0
48,Sam Jackson,[email],28.3334386461576,2023-07-18,2023-10-10,78.04
49,Unknown Customer,[email],37.452668379235725,2021-07-11,2022-06-29,15.47
50,Sam Taylor,[email],33.87935769320062,2022-07-30,2023-02-12,88.87
51,Tom Davis,[email],28.648014650619547,2023-06-23,,0.0
52,Chris Taylor,[email],56.0591968597669,2020-06-05,2021-01-23,130.43
53,Mark Martin,mark.martin@,35.22081956940126,2022-09-11,2022-10-19,334.9
54,Chris White,[email],37.703169406970595,2023-01-16,2023-06-08,52.64
55,Anna Johnson,[email],43.312673061402315,2022-12-25,2023-08-03,18.89
56,Julia Thomas,[email],26.203604053712127,2020-02-02,,0.0
57,Anna Harris,[email],56.816743070693896,2021-07-11,2022-07-09,1502.35
58,Sarah Garcia,[email],49.40637990168647,2022-04-04,2023-01-06,89.17
59,Sophie Taylor,[email],36.68431843817656,2022-12-14,2023-10-08,15.6
60,Chris Garcia,[email],34.32093813320125,2024-03-23,2024-04-07,51.96
61,Alex White,[email],49.62764947752396,2023-04-14,2023-10-27,25.65
62,Sarah Martin,[email],33.86649542669597,2023-09-02,2023-12-04,371.22
63,Chris Moore,[email],40.03531966428942,2021-10-23,2021-12-14,128.47
64,Alex Garcia,[email],33.44579303763871,2020-11-05,2021-05-05,34.15
65,Mike Jackson,[email],41.958287423541584,2021-05-09,2022-03-13,256.31
66,Sam White,[email],54.79377073188705,2021-08-01,2021-12-14,46.05
67,Emma Thomas,[email],47.847326719750235,2024-02-19,,0.0
68,Julia Smith,[email],19.482301474896225,2021-12-31,2022-05-13,50.21
69,Anna Garcia,[email],41.86868373410811,2022-08-28,2023-04-05,18.19
70,Mike Smith,[email],31.389683034310085,2024-05-25,2025-02-04,17.99
71,Emma Smith,[email],20.486276774974336,2021-01-10,2021-07-24,1314.87
72,Jane Johnson,[email],47.58448551699876,2024-02-15,2024-08-31,236.69
73,Chris Wilson,[email],54.86488535705954,2022-06-05,2023-05-09,3.6
74,John Brown,[email],35.001188262221845,2024-04-04,2024-11-02,13.12
75,David Harris,[email],30.516055060829956,2020-11-24,2021-02-14,9.85
76,Lisa Taylor,[email],28.912743072874253,2023-04-05,2024-02-28,59.73
77,Mark Anderson,[email],36.00177350623821,2022-11-12,,0.0
78,Sam Moore,sam.moore@,28.760298939109738,2021-04-13,,0.0
79,Sarah Johnson,[email],0.0,2020-01-13,2020-11-19,29.3
80,Mark Smith,[email],23.350972549242776,2022-12-11,2023-03-26,519.53
81,Mark Moore,[email],200.0,2024-06-23,2024-07-08,33.45
82,Mike Davis,[email],51.94936881909706,2023-04-29,2023-11-26,1072.85
83,Sarah Brown,[email],45.16124930259792,2021-10-14,,0.0
84,Sam Brown,[email],9.473270955782056,2021-09-12,2022-08-22,48.15
85,Chris Davis,@chris.davis.com,26.508489262135686,2023-08-16,2024-06-12,1605.29
86,Emma Taylor,[email],26.453913629887477,2021-02-20,2021-08-04,40.31
87,John White,[email],45.10380434542552,2021-02-20,,0.0
88,Alex Johnson,[email],30.569513594630646,2021-02-20,,0.0
89,Julia Jackson,[email],0.11614136814030296,2023-10-11,,0.0
90,Anna Jackson,[email],30.502135320538326,2022-09-27,2022-12-01,41.48
91,Sarah Harris,[email],50.94368993897877,2024-08-02,2025-05-11,228.1
92,John Garcia,[email],38.75821368637976,2021-08-28,2022-06-06,178.33
93,David White,[email],21.147647981204187,2020-08-16,2021-05-09,7.85
94,Alex Brown,[email],13.978054318979371,2021-06-20,2022-01-23,61.92
95,Mike Davis,[email],23.651047271638625,2022-10-31,2023-02-13,28.92
96,Emma Smith,[email],42.29895430021962,2020-05-05,2021-03-31,26.21
97,Mark Smith,[email],22.973395772879304,2024-03-14,2024-04-30,61.47
98,Lisa Anderson,[email],25.970777151763578,2021-09-19,2022-01-26,35.44
99,Mike Garcia,[email],46.74106534433642,2022-11-03,2023-03-30,71.85
100,Alex Martin,[email],41.26571055120723,2020-10-07,2020-12-18,12.34
101,Julia Johnson,[email],20.63853624288426,2022-04-16,2022-05-13,5.73
102,Mike Martin,[email],45.72437227266933,2024-02-15,2024-08-07,243.12
103,John Davis,[email],45.71544644130523,2021-06-04,2021-08-03,313.13
104,David Davis,[email],56.955442420593045,2021-03-09,2021-11-23,218.88
105,Emma Taylor,emma.taylor@.com,16.579517029611683,2023-11-10,2024-01-01,57.48
106,John Harris,[email],12.439879593106836,2020-09-13,2020-12-18,31.7
107,Lisa Taylor,[email],37.22210644195897,2023-09-30,2024-08-11,21.59
108,Julia Moore,[email],40.10533837021007,2022-05-07,2023-02-06,16.57
109,Mike Moore,[email],200.0,2021-04-08,2021-11-28,48.23
110,Mark Johnson,[email],18.137009710720292,2023-03-21,2023-09-03,300.15
111,John Harris,[email],34.570523768740436,2023-11-23,2024-09-09,19.18
112,John Wilson,john.wilson@.com,26.357250949772585,2023-12-12,2024-06-24,301.03
113,Mike Davis,[email],35.22913663949078,2020-03-14,2020-08-04,6.12
114,Unknown Customer,[email],22.92476774809418,2021-05-11,2021-08-09,77.69
115,John Harris,[email],35.001188262221845,2021-05-11,,0.0
116,Tom Garcia,[email],30.87228714279445,2021-05-11,,0.0
117,Mike Harris,[email],19.97390663042792,2021-01-07,2021-12-06,105.69
118,Unknown Customer,[email],44.18971389591461,2023-09-06,2024-01-16,24.99
119,John Garcia,john.garcia@.com,39.40604192280121,2021-07-28,2021-11-03,11.29
120,Mike Harris,[email],20.184890650589125,2020-12-11,2021-10-11,194.26
121,Sam Martin,[email],35.001188262221845,2023-05-23,,0.0
122,Chris Smith,[email],34.25468804095778,2021-12-19,2022-05-08,58.14
123,Jane Thomas,[email],49.746071540870645,2023-05-02,2023-06-15,2849.8
124,Lisa Jackson,[email],49.00265450827827,2021-10-25,2022-02-10,308.05
125,Julia Anderson,[email],41.114435545231174,2020-01-11,2020-08-24,312.27
126,Sam Moore,[email],34.31491465023837,2022-11-04,2023-07-15,1.5
127,Sam White,[email],32.62739189266845,2021-02-14,2021-07-08,19.72
128,Sophie Smith,[email],45.57347767135431,2022-12-11,2023-06-23,9.62
129,Alex White,[email],43.422509375695036,2021-07-30,2022-05-01,2.8
130,Chris Martin,[email],50.64906152056394,2023-12-22,,0.0
131,Sophie Brown,[email],57.06522108519648,2023-06-06,2024-02-25,51.55
132,Emma Martin,[email],25.373572589165587,2023-05-18,2023-10-31,186.45
133,Chris Thomas,chris.thomas@,30.495476532882947,2022-01-12,2022-04-09,12.87
134,Sarah Smith,[email],37.42746867663547,2023-02-01,2023-03-19,3.01
135,Julia Garcia,[email],32.105567002398246,2022-08-31,,0.0
136,Chris Harris,[email],38.4558511391279,2022-12-13,2023-06-06,14.39
137,Chris Moore,[email],44.402996822567516,2022-11-20,2023-10-08,42.96
138,Sophie Garcia,[email],-5.0,2020-04-14,,0.0
139,Sophie Jackson,[email],35.29829004501523,2024-02-28,2024-03-30,38.54
140,Unknown Customer,[email],31.394541574186984,2021-10-29,,0.0
141,Unknown Customer,[email],36.18966007301749,2021-09-22,2022-02-25,55.47
142,Lisa White,[email],24.89945664754389,2020-10-25,2021-01-20,102.32
143,John Anderson,[email],31.605359353764495,2020-04-10,,0.0
144,Anna Harris,anna.harrisgmail.com,27.5711271617935,2022-04-15,2023-02-15,53.47
145,Sarah Moore,[email],47.82751442330166,2022-05-23,2023-02-07,204.08
146,Sarah Garcia,[email],36.094259286125386,2021-03-22,2021-07-01,13.2
147,Chris Anderson,[email],25.187414291238433,2023-04-06,2024-03-24,36.25
148,Tom Johnson,[email],15.408767051752122,2023-12-29,2024-10-20,131.31
149,Julia Brown,[email],23.996869456040848,2023-05-30,2023-10-07,83.24
150,Sam Brown,[email],38.91949061078161,2020-10-04,,0.0
151,Chris Jackson,[email],34.998570217290876,2024-05-16,2024-08-14,853.07
152,Unknown Customer,[email],48.00008525493579,2021-04-10,2021-12-02,13.97
153,Chris Thomas,[email],29.485412706058924,2024-06-13,2025-05-11,135.12
154,John Jackson,[email],14.14266032545536,2020-01-30,2021-01-12,21.22
155,Sam Johnson,sam.johnson@.com,65.65623591082539,2023-08-04,2023-10-29,18.15
156,Lisa Thomas,[email],27.293664169588748,2023-08-04,,0.0
157,David Smith,[email],49.16589053567553,2020-12-30,2021-08-01,277.76
158,Chris Wilson,[email],62.34082383835073,2022-06-23,2022-09-22,52.57
159,Chris Brown,[email],58.65037124861359,2020-05-10,2020-08-04,81.1
160,Mike Wilson,[email],34.766375611074835,2022-02-27,,0.0
161,Tom Garcia,[email],39.14090452335021,2020-06-28,2021-02-09,23.61
162,Sam Smith,[email],50.43803742886317,2023-04-01,2023-12-07,25.62
163,Julia Davis,[email],42.18486819191768,2023-01-24,2023-09-08,5.59
164,Sophie Jackson,[email],23.957137642683474,2020-12-30,2021-02-01,71.75
165,Chris Davis,[email],30.509836688117797,2022-03-10,,0.0
166,Julia Wilson,[email],33.133211665737974,2023-06-02,2024-05-12,11.54
167,Sophie Moore,[email],52.11073699549507,2022-09-07,2023-08-17,44.14
168,Jane Davis,[email],28.051455965982207,2020-07-10,2021-04-23,203.72
169,Sophie Brown,[email],37.61630110559078,2021-10-20,2022-08-02,3.85
170,John Anderson,[email],23.254229047026328,2022-02-21,2022-03-05,4862.05
171,Sarah Anderson,[email],19.991647244141284,2021-08-07,2022-04-08,17.64
172,Jane Smith,[email],35.263325698583984,2022-05-15,2022-11-19,46.04
173,Mark Davis,[email],23.86659069127087,2023-05-18,2023-08-17,80.94
174,Jane Brown,[email],32.12747778189302,2022-10-11,2023-06-24,16.84
175,John Martin,[email],58.913991503240354,2024-07-16,2025-04-18,26.95
176,David Harris,david.harrisgmail.com,25.648452805742817,2024-09-18,2024-11-28,293.47
177,John Anderson,[email],64.33499303099008,2022-05-09,2022-09-16,169.96
178,Anna Martin,[email],28.49261194684803,2023-06-30,,0.0
179,Sam Garcia,[email],21.587004152885896,2023-01-04,,0.0
180,Unknown Customer,[email],30.69555472341297,2020-05-28,2021-03-15,37.38
181,Mike Taylor,[email],46.950463719907134,2023-05-19,2024-01-28,54.45
182,Emma Martin,emma.martin@.com,38.059961008095186,2024-09-04,2024-11-04,67.35
183,Sophie Garcia,[email],36.487009116111736,2021-01-10,2021-11-26,125.98
184,Alex Taylor,alex.taylorgmail.com,25.499487793188862,2020-12-21,2021-11-11,140.94
185,David Johnson,[email],32.339737040011194,2023-07-20,,0.0
186,Tom Anderson,[email],21.207540677409526,2022-10-01,,0.0
187,David Martin,[email],49.429732971836096,2023-10-04,2024-09-02,135.11
188,Sophie Wilson,[email],38.805763816525705,2023-12-03,2024-01-26,29.52
189,Mike Smith,[email],26.519242837769127,2023-02-08,2023-05-21,64.17
190,Sarah Johnson,[email],45.78378150421881,2023-01-17,2023-11-17,244.04
191,Emma Taylor,emma.taylor@,41.7149247381256,2022-03-04,2022-10-12,1494.73
192,David Harris,[email],25.23763580760517,2021-06-22,2022-06-05,61.53
193,Tom Taylor,[email],37.24114465817888,2024-09-13,2025-05-06,24.27
194,Alex Garcia,[email],40.67195667292056,2023-06-17,2024-02-29,16.41
195,Julia Davis,[email],27.921088425610925,2024-03-06,,0.0
196,Lisa Martin,[email],45.131398737169015,2021-11-07,2021-12-24,136.78
197,John Davis,[email],36.579734803031414,2024-03-23,2024-05-21,5.26
198,Unknown Customer,[email],27.925191392091186,2023-09-24,2023-10-06,138.99
199,Anna Thomas,[email],38.9100902257751,2022-09-12,2022-09-18,142.92
200,Julia Davis,[email],49.50017381088276,2024-06-25,,0.0
201,Sam Wilson,[email],49.89376812654472,2023-04-07,2023-06-19,25.53
202,Anna Thomas,[email],41.88424436003064,2023-07-08,2024-04-03,78.24
203,David Davis,[email],18.87146445833787,2023-05-07,2024-05-03,39.21
204,Alex Taylor,[email],41.06391800093678,2024-09-11,2025-01-05,7.4
205,Sophie Jackson,[email],51.80479753754339,2024-02-04,2024-03-04,123.59
206,Sam Jackson,[email],41.65069644735247,2022-11-12,2023-08-18,107.14
207,Chris Martin,chris.martin@.com,20.404090006458812,2020-10-22,2021-08-27,28.53
208,Jane Harris,[email],32.477997106497185,2021-11-11,,0.0
209,Sophie Harris,[email],38.434337108576266,2020-07-21,2020-08-06,1448.95
210,Lisa Taylor,[email],5.018076945542589,2020-08-31,,0.0
211,Emma Jackson,[email],26.26793174172531,2020-08-31,,0.0
212,Mark Jackson,[email],35.11358232827218,2024-06-02,,0.0
213,Tom Wilson,[email],41.56353314555948,2022-06-25,2022-12-22,55.12
214,Emma Martin,[email],35.82614877540623,2024-06-13,2024-10-11,3.41
215,Sarah Smith,[email],60.244077236740644,2023-05-29,,0.0
216,Alex Martin,[email],42.15676482941184,2024-07-06,2024-07-07,266.17
217,Lisa Harris,[email],15.34874099051994,2020-09-30,2021-05-09,178.12
218,Tom Harris,[email],36.43520315200525,2024-06-26,2025-02-13,215.1
219,Mark Jackson,[email],30.994653549933354,2023-09-14,2023-12-26,12.42
220,Chris Garcia,[email],22.852719717955818,2024-08-18,2024-12-06,75.13
221,Tom Johnson,[email],35.001188262221845,2022-06-17,2022-07-07,53.76
222,Sophie Davis,[email],31.373832956208542,2022-02-20,2022-07-03,42.06
223,Tom Thomas,[email],3.762354946072417,2022-06-29,2022-08-02,406.62
224,Mike Martin,[email],53.36234238636022,2022-04-11,,0.0
225,Alex Harris,[email],42.979125947620894,2023-10-11,2023-12-30,56.26
226,Emma Smith,[email],40.95439024835979,2024-08-17,,0.0
227,Lisa Jackson,[email],28.576199449188092,2022-01-03,,0.0
228,Unknown Customer,[email],32.80219434736046,2022-08-16,2022-09-18,29.97
229,Tom Wilson,[email],30.719922389841546,2022-12-24,2022-12-31,29.55
230,Unknown Customer,[email],35.54267250799979,2023-03-26,2023-04-19,11.2
231,Anna Wilson,[email],35.614374822573026,2022-01-16,2022-08-20,64.87
232,Mike Davis,mike.davis@.com,41.00288563323884,2021-01-29,,0.0
233,Sam Thomas,[email],28.596796322729997,2024-05-16,2025-04-11,464.51
234,Sam Smith,[email],40.21724077468269,2024-05-10,2025-02-22,33.62
235,Lisa Brown,[email],40.70516819031948,2020-08-27,2021-03-13,81.71
236,Alex White,[email],50.35422403712191,2023-07-12,2024-05-16,41.11
237,Emma Moore,[email],8.398173927751227,2020-03-10,2021-02-05,47.97
238,Anna Wilson,[email],23.412022357721504,2020-07-16,2020-12-29,191.47
239,Anna Davis,[email],54.54999637881134,2020-07-16,,0.0
240,Sophie Harris,[email],28.01861559929535,2022-09-08,2022-12-20,11.01
241,Anna Wilson,[email],20.91344042709233,2022-05-08,2023-04-06,5.96
242,Mark Moore,[email],52.96918019815551,2022-08-31,2023-05-03,266.85
243,Unknown Customer,[email],57.29242812245279,2020-11-20,,0.0
244,David Davis,[email],43.14736385314679,2020-10-14,2021-10-05,50000.0
245,Tom Martin,[email],35.001188262221845,2022-08-24,2022-09-18,62.8
246,Tom Moore,[email],25.25117181275096,2021-12-14,,0.0
247,David Thomas,[email],42.378096767635675,2022-07-14,,0.0
248,Emma Garcia,[email],56.34386151845898,2023-11-21,2024-05-09,3.01
249,Tom Wilson,[email],30.22229587293836,2020-08-26,2020-12-25,394.61
250,Unknown Customer,[email],27.656934543058757,2020-01-25,2020-10-17,109.09
251,John Johnson,[email],34.97916172069166,2024-05-13,2025-04-20,18.56
252,John White,[email],32.265344221392056,2020-12-22,2021-05-16,59.05
253,Sam Thomas,[email],35.001188262221845,2023-03-27,2023-05-12,87.26
254,Mark Smith,[email],33.64246336981112,2022-12-07,2022-12-26,196.87
255,Jane Thomas,[email],19.409403638650108,2023-12-25,2024-08-14,27.43
256,John Wilson,[email],46.50062983810451,2020-09-24,2021-06-02,103.21
257,Lisa Harris,[email],35.61993172221296,2022-06-20,2023-02-07,8.78
258,Sam Wilson,sam.wilsongmail.com,37.69207588133699,2022-03-03,2022-04-18,9.52
259,David Taylor,[email],45.84821065713577,2021-05-04,2021-07-28,75.45
260,David Jackson,david.jackson@.com,19.759266935455614,2020-02-18,2020-02-21,72.94
261,John Wilson,[email],38.443470251620504,2021-02-16,2021-07-23,291.47
262,Julia Smith,[email],60.49725683620354,2023-03-14,2024-02-10,77.51
263,Tom Davis,[email],50.976068743860836,2021-02-23,2021-06-17,21.97
264,John Anderson,[email],35.85504499893071,2024-05-03,,0.0
265,Anna Anderson,[email],19.47790849755085,2022-07-04,2022-09-01,75000.0
266,Unknown Customer,[email],47.8205520043282,2024-04-27,2024-12-22,281.37
267,Lisa Moore,[email],42.249450675062214,2022-08-21,2022-11-24,78.5
268,Jane Harris,[email],62.64366502525747,2023-08-09,2024-07-08,15.23
269,Anna Wilson,[email],17.246669322323314,2023-07-18,2024-07-14,41.2
270,Mark Thomas,[email],23.319453943675583,2020-05-18,2020-08-23,192.66
271,Sam Taylor,[email],47.085600037677914,2020-08-17,2020-09-02,15.83
272,David Garcia,[email],25.112774156336002,2024-09-23,2025-05-11,26.07
273,Mike Taylor,[email],26.370686582609768,2024-06-17,,0.0
274,Anna Johnson,[email],44.38556001837751,2020-03-28,2020-12-13,821.76
275,Jane Johnson,[email],25.509207419989362,2023-05-12,,0.0
276,Mark Brown,mark.brown@,35.40832893286679,2021-08-23,2021-11-26,640.43
277,Sarah Thomas,[email],36.33647122208063,2024-06-17,2025-02-03,42.94
278,Emma Harris,[email],23.17035429598608,2020-08-01,2021-02-08,37.9
279,Sophie Brown,[email],31.590138824854435,2021-11-28,2022-10-28,39.54
280,Tom Davis,[email],11.261297007502277,2020-01-12,2020-02-02,303.41
281,John Jackson,[email],35.56321882472444,2020-02-01,2020-06-21,256.49
282,Sarah Anderson,[email],16.48638181748425,2020-08-24,2020-11-16,97.74
283,Unknown Customer,[email],27.40693964137953,2021-07-11,2021-08-28,68.25
284,Jane Martin,[email],40.058553002438735,2023-01-08,2023-02-07,42.23
285,Mark White,@mark.white.com,38.20182075554482,2022-09-13,2023-01-31,2631.63
286,Alex Taylor,[email],29.03681569858426,2021-04-17,2022-01-24,7.42
287,Sam White,[email],32.80917230744551,2020-04-21,2021-02-26,31.04
288,Emma Davis,[email],38.10393377426466,2024-07-12,2025-04-08,87.72
289,Emma Thomas,[email],37.552877310291926,2021-05-07,2021-09-12,5.69
290,Mike White,[email],40.33728569397914,2024-02-18,,0.0
291,Jane Martin,[email],25.092155806374294,2024-04-27,2024-11-30,23.69
292,Mike Wilson,[email],36.92587548768176,2024-04-21,2025-01-14,1465.83
293,Anna Jackson,[email],61.55037247276691,2024-04-19,2024-09-13,228.96
294,David Moore,[email],49.31282198499697,2020-12-01,,0.0
295,Alex Harris,[email],19.905582129093343,2020-05-26,2021-04-06,23.42
296,Jane Smith,jane.smith@.com,47.353489779180286,2021-11-15,2022-08-14,22.44
297,Tom White,[email],45.46778456034141,2021-01-09,2021-09-16,7.5
298,Unknown Customer,[email],35.87836389202033,2021-05-18,2021-09-29,28.39
299,Alex Moore,[email],33.19708413442089,2023-12-22,2024-04-26,128.12
300,Julia White,[email],37.144336601725705,2023-12-15,2024-05-04,96.97
301,Tom Smith,[email],49.750577411564606,2021-11-10,2022-06-24,30.6
302,John Anderson,[email],50.304688855988175,2024-07-30,,0.0
303,Tom Davis,[email],33.17942679707325,2023-04-27,2024-02-27,13.82
304,Sam Anderson,[email],49.61833654105107,2021-01-13,2021-02-22,41.41
305,Sophie Harris,[email],47.6884196645387,2020-12-29,,0.0
306,Emma Johnson,@emma.johnson.com,46.19753686809283,2021-09-29,2022-05-12,40.09
307,Julia White,[email],32.32735159068071,2020-12-02,2021-07-18,183.92
308,Chris Brown,@chris.brown.com,24.004148971118962,2020-07-13,2020-08-04,77.17
309,Julia White,[email],24.95695155444464,2021-10-14,2022-04-05,62.74
310,Tom Johnson,[email],40.08880233822141,2022-06-23,2022-09-17,352.23
311,Mike Brown,[email],35.47336457888888,2021-07-19,2021-08-01,629.67
312,Alex Taylor,[email],47.15164891572886,2021-07-26,2021-10-18,95.16
313,Sophie Taylor,[email],33.10215386753216,2023-04-16,2024-02-28,98.88
314,Chris Moore,[email],32.8226111690298,2024-04-15,2025-01-20,45.8
315,Anna Thomas,@anna.thomas.com,33.72395596962422,2023-01-08,2023-06-23,15.55
316,Sarah Thomas,[email],27.535582333347424,2022-02-04,2022-04-13,209.28
317,Mike Thomas,[email],41.992850998086375,2022-06-14,,0.0
318,Sam Davis,@sam.davis.com,45.29617034362575,2021-11-18,2022-05-15,150.59
319,Jane Anderson,[email],25.061644724417185,2020-02-16,2020-10-25,51.6
320,Anna Brown,[email],44.518108258624125,2021-09-10,2022-03-30,77.54
321,David Moore,[email],33.53531441454467,2020-05-02,2020-07-30,313.4
322,Jane White,[email],26.423831876114818,2020-05-02,,0.0
323,Tom Moore,[email],41.25535886016577,2022-04-20,2022-09-04,415.11
324,John Wilson,[email],23.058218217759446,2021-08-29,2022-02-11,1.57
325,Lisa Moore,[email],32.821962054371994,2021-07-19,2022-06-27,21.31
326,Sarah Garcia,[email],27.968867920186938,2022-08-22,,0.0
327,Julia Garcia,[email],38.94928134452155,2022-12-18,2023-11-04,51.35
328,Chris Thomas,[email],50.03411161312981,2022-04-05,2023-03-20,11.17
329,Mike Anderson,[email],29.621304604398205,2024-05-11,2024-08-19,75000.0
330,Emma Moore,[email],38.32830154357611,2023-01-18,2023-04-05,80.73
331,Anna White,[email],34.73265224979544,2021-07-10,2021-12-30,49.54
332,Lisa Moore,lisa.mooregmail.com,37.709138277341054,2021-06-16,2022-01-19,62.77
333,Emma Moore,[email],35.21135902320389,2020-02-21,2020-05-05,84.01
334,Alex Johnson,[email],42.97643294399732,2022-12-26,2023-09-08,224.88
335,Emma Jackson,emma.jacksongmail.com,28.364949951592376,2020-10-26,2021-01-12,137.03
336,Anna Wilson,[email],35.001188262221845,2022-04-11,2022-07-16,52.0
337,Lisa Davis,[email],37.82465912657615,2022-12-27,2023-09-26,3.78
338,John Davis,[email],19.090474743749027,2024-07-09,2025-01-04,24.54
339,Sam Smith,[email],34.80898585997309,2023-07-07,2023-11-16,21.0
340,Lisa Wilson,[email],45.99212383749308,2021-09-11,2022-06-10,165.92
341,Sam Davis,[email],22.324064008331106,2024-09-06,,0.0
342,Mike Smith,[email],22.29795534805025,2022-11-12,2023-03-01,69.16
