customer_id,name,email,age,registration_date,last_purchase_date,total_spent
343,Emma Jackson,[email],24.305396623497206,2020-10-17,2021-04-15,73.14
344,Sophie Harris,[email],38.83559211100972,2020-07-04,2020-09-21,16.55
345,Emma Johnson,[email],25.343305130979427,2021-05-06,2021-09-04,445.47
346,Sam Wilson,[email],36.02094838375988,2022-12-26,2023-03-06,72.39
347,Unknown Customer,[email],53.8383972351196,2020-10-11,2020-10-31,15.23
348,Sam Anderson,[email],35.823644581132584,2020-10-11,,0.0
349,Mike Garcia,[email],27.329233264638415,2022-09-15,2022-11-23,16.78
350,David Garcia,[email],24.309324656695296,2021-01-22,2021-05-04,89.89
351,Jane Garcia,[email],40.857257812631666,2021-02-20,2021-07-15,14.46
352,Mark Thomas,[email],24.58323311989723,2021-01-21,,0.0
353,Mike Brown,[email],44.48454230051423,2023-06-10,,0.0
354,Lisa Harris,[email],50.606322303152076,2020-10-03,2021-04-08,21.39
355,Emma White,[email],28.957950057352413,2020-07-31,2021-07-16,10.47
356,Julia Harris,[email],33.864514488208535,2023-02-19,,0.0
357,David Wilson,david.wilson@,41.687651525365844,2021-08-22,2021-10-12,163.73
358,Mark Garcia,[email],33.39025788480251,2021-06-24,2021-09-19,14.93
359,Sarah Thomas,[email],50.77735790715804,2021-03-26,2021-05-07,592.46
360,Alex Johnson,[email],28.213864541388244,2022-12-20,2023-08-03,108.59
361,Chris Anderson,[email],38.34790153698169,2024-09-05,2025-02-18,10.41
362,Mike Martin,[email],45.34180163862589,2020-11-29,2021-03-21,135.04
363,Chris Smith,[email],18.177103187405145,2022-06-09,2022-12-04,446.86
364,John Taylor,[email],50.84221036638101,2020-05-23,2021-01-24,48.74
365,David Anderson,[email],31.662569236265142,2022-09-24,2023-08-07,548.03
366,Chris Brown,[email],30.953742346505926,2020-02-24,2020-10-18,111.86
367,Mike Taylor,[email],23.177667166551828,2023-12-17,2024-08-19,22.97
368,Sophie Davis,[email],51.859307950617435,2022-03-07,2022-03-17,1512.46
369,Tom Smith,tom.smith@,31.064696956791693,2024-08-21,2025-05-12,7.23
370,Chris White,[email],44.61297156545823,2022-09-11,2023-06-12,33.7
371,Lisa Thomas,[email],36.713712709311,2022-05-14,2022-11-02,52.0
372,David White,[email],28.06699390214988,2024-07-31,2025-06-06,1070.15
373,Julia Davis,[email],28.565934000512122,2024-04-25,2025-04-10,169.99
374,Sophie Wilson,[email],150.0,2023-11-11,2023-12-07,128.6
375,John Moore,john.moore@,31.831546856067185,2021-07-17,2021-12-02,18.44
376,Sam Davis,sam.davisgmail.com,57.506857520412076,2023-12-06,2024-12-03,46.07
377,Sarah Anderson,[email],54.42882177329697,2024-07-02,,0.0
378,Emma Wilson,[email],23.869227765650496,2022-01-06,2022-05-05,23.74
379,Sarah Harris,[email],47.83135349086929,2020-09-04,2021-05-07,121.9
380,Mark Brown,[email],35.00852145879156,2020-03-07,2021-02-28,334.79
381,Sarah Jackson,sarah.jackson@.com,32.89461404324588,2023-09-12,2023-10-28,2340.63
382,David Davis,[email],16.917520174361997,2021-04-14,2022-02-03,27.73
383,Sophie Anderson,[email],34.94889215312948,2021-10-24,2022-05-04,6.97
384,Emma Taylor,[email],43.74511139772535,2024-06-19,2024-09-07,34.52
385,Julia White,@julia.white.com,18.23003211296883,2022-02-13,2023-01-05,100000.0
386,Tom Anderson,[email],27.767937385296033,2023-02-10,2023-07-01,39.91
387,Alex Smith,[email],14.000137414116017,2021-03-31,2021-12-21,8.75
388,Unknown Customer,[email],15.034961659616098,2020-05-11,2020-12-06,2.75
389,Anna Harris,[email],47.58950500688031,2022-07-17,2022-12-29,40.49
390,Sarah Wilson,[email],51.121882498208755,2024-02-14,,0.0
391,Emma Jackson,[email],13.251984994751336,2022-06-15,2022-11-14,7.93
392,Sam Jackson,[email],30.908999526896775,2021-07-19,2022-04-13,141.94
393,Mike Martin,@mike.martin.com,32.03206720306613,2023-03-30,2023-12-10,0.81
394,Alex Moore,[email],35.001188262221845,2021-06-11,2021-10-30,96.81
395,John Garcia,[email],6.62117089531262,2024-03-06,2024-06-10,11.4
396,Sophie Garcia,[email],43.53819188322487,2023-05-26,2024-01-08,132.3
397,Chris Thomas,[email],62.17109753525336,2022-12-21,2023-10-31,10.66
398,Lisa Taylor,[email],43.18515473119872,2022-12-01,2023-03-29,774.8
399,Sam Wilson,[email],18.404780596198627,2022-04-20,2023-04-07,710.62
400,David Thomas,[email],20.829158581150335,2023-02-12,,0.0
401,Alex Wilson,@alex.wilson.com,34.84902340618883,2020-04-15,2020-08-17,256.55
402,Mike Davis,[email],43.67220129447153,2024-02-04,,0.0
403,Mark Moore,[email],35.31593400731179,2022-06-11,2022-11-10,94.91
404,Jane White,[email],43.80143459769302,2021-04-25,2021-08-19,3.34
405,John White,[email],16.212506523326574,2024-01-20,2024-09-27,7.77
406,Unknown Customer,[email],47.311015828631334,2021-12-11,2022-05-10,17.31
407,Lisa Anderson,[email],51.497586974757986,2022-11-10,2023-03-10,11.79
408,Sarah Moore,[email],21.838569950607834,2022-03-25,2023-03-11,99.84
409,Unknown Customer,[email],36.86359809778927,2021-02-20,2021-12-15,15.19
410,Tom White,[email],12.987304324633005,2024-03-15,2024-03-17,97.81
411,Anna Johnson,anna.johnsongmail.com,24.454557340014706,2021-01-18,2021-03-24,119.13
412,Chris Smith,[email],47.995553252229335,2022-03-20,2022-07-19,268.29
413,John Davis,[email],50.77154012621302,2021-04-17,2021-12-20,450.76
414,Anna Martin,[email],36.58003321562465,2020-10-01,2021-06-26,77.35
415,Chris Smith,[email],47.39689981518219,2024-02-22,2024-06-13,433.17
416,Julia Taylor,[email],47.14216500367298,2020-11-21,2021-09-21,25.15
417,Emma Brown,[email],24.988243111513135,2020-03-29,2021-01-23,64.22
418,Julia Martin,[email],42.0013157419768,2020-12-15,2021-04-30,463.35
419,Tom Garcia,[email],35.001188262221845,2020-03-27,2021-01-24,98.16
420,Mike Johnson,[email],26.736943704360478,2023-03-23,2023-10-31,16.14
421,Mike Johnson,[email],29.992494718255976,2020-09-20,2021-03-06,49.97
422,Anna Smith,[email],36.69860934895212,2021-02-24,2021-08-09,877.44
423,Lisa Brown,[email],5.923442011981596,2022-09-19,2023-02-04,3.85
424,John Anderson,[email],16.820908695559368,2020-01-04,2020-12-15,29.03
425,Chris Brown,[email],25.387196115202112,2022-09-12,2023-04-09,4143.81
426,Sophie Brown,[email],36.65957740159893,2023-02-07,2023-06-20,124.34
427,Anna Smith,[email],28.949348432934084,2021-08-05,2022-06-09,90.96
428,Unknown Customer,[email],28.183706800488906,2021-01-15,2021-04-22,17.58
429,Jane Taylor,[email],25.01167142843706,2020-12-09,2021-06-10,23.28
430,John Thomas,[email],49.3164630151365,2024-05-11,2025-02-20,22.69
431,Emma Taylor,[email],33.21152820595781,2020-12-07,2021-12-02,760.47
432,Tom Anderson,[email],34.681817015252506,2024-07-09,2025-03-16,39.54
433,Sam Wilson,[email],39.53684955201683,2021-06-28,2021-07-19,199.02
434,John Harris,[email],39.556526290814695,2020-07-10,2020-10-13,204.19
435,Jane Brown,[email],56.00732901477123,2021-08-02,2022-03-19,111.06
436,Julia Anderson,[email],47.007952461900125,2021-09-28,2022-08-16,47.19
437,Sarah Davis,[email],38.884381304178795,2022-12-18,2023-08-11,2.27
438,David Garcia,[email],31.541934246141594,2021-05-10,2022-02-10,355.16
439,Jane Taylor,[email],39.95339303388711,2023-07-25,2024-01-14,160.22
440,John Taylor,john.taylor@,13.080079795889318,2023-07-25,,0.0
441,Tom Brown,[email],36.69208975638844,2020-09-29,2021-02-01,365.84
442,Anna Johnson,[email],27.220276758275656,2022-10-28,2023-07-16,18.21
443,Sam Wilson,[email],25.108123855245463,2024-07-18,2024-11-19,24.0
444,Sophie Johnson,[email],37.19672264447445,2024-03-16,2024-10-03,3588.31
445,Chris Harris,[email],19.77079934356305,2021-05-31,,0.0
446,David Moore,[email],23.540136225360314,2021-11-19,2022-06-13,4.66
447,Alex Johnson,[email],35.44109871859316,2020-12-04,2021-06-10,133.62
448,Mike Davis,[email],40.08420319552586,2023-03-05,2023-04-16,270.52
449,Anna Anderson,[email],35.001188262221845,2023-03-05,,0.0
450,Julia Anderson,[email],44.40757097467096,2023-09-10,2023-12-26,3.1
451,Chris Smith,[email],44.289498808138546,2023-09-23,2024-07-28,50.64
452,John Garcia,[email],42.57150892427496,2023-01-23,2023-02-16,36.69
453,Jane Martin,[email],24.009231274403362,2023-03-15,,0.0
454,Alex Moore,[email],21.338178920747808,2023-06-08,,0.0
455,Julia Davis,[email],45.91772266944287,2021-05-09,2021-05-12,8.04
456,Tom Martin,[email],17.42477524099251,2024-07-28,2025-05-31,151.45
457,David White,[email],15.546566275325844,2021-03-12,2021-03-15,6.73
458,David Jackson,[email],31.09129067915494,2020-12-10,2021-12-06,76.69
459,Lisa Johnson,[email],39.78132636028018,2024-08-12,,0.0
460,Alex Moore,[email],200.0,2022-03-30,2022-05-03,20.2
461,Chris Wilson,chris.wilsongmail.com,40.24677317056449,2021-08-10,2021-12-08,1.14
462,Unknown Customer,[email],32.526505912968304,2024-05-18,2024-07-26,23.16
463,Alex Moore,[email],44.12386250419829,2023-07-16,2024-03-29,22.19
464,Jane Harris,[email],37.00444400871626,2020-09-24,2020-11-10,151.02
465,David Taylor,[email],40.008741568807004,2020-02-02,2020-07-31,155.1
466,John Jackson,[email],47.21223695283631,2024-05-04,2024-09-07,4.45
467,Julia Jackson,[email],44.2430053756528,2021-01-27,2021-10-02,66.0
468,Jane Harris,[email],33.061328196489335,2022-08-03,2023-01-26,21.74
469,John Brown,@john.brown.com,27.501482986813397,2024-06-23,2024-09-05,64.6
470,Mike Jackson,[email],49.54590426260397,2022-12-15,2023-10-03,51.23
471,Mark Anderson,[email],29.082261730950215,2020-03-07,2020-06-27,26.61
472,Sarah Smith,[email],26.885105501090912,2022-04-14,2022-08-02,264.64
473,Emma Brown,[email],21.86762242939828,2024-06-17,2024-09-11,8.0
474,Chris Anderson,chris.anderson@,24.912710870364275,2022-08-14,2023-07-05,16.4
475,David Anderson,[email],43.99939964781495,2024-05-08,2025-04-28,320.42
476,Sarah Davis,[email],21.100568043607947,2021-07-06,2021-10-26,33.34
477,Sarah White,@sarah.white.com,14.821074802790715,2024-07-21,2025-05-08,107.44
478,Mark Martin,[email],55.21218219349977,2021-08-20,2022-02-04,82.79
479,Alex Jackson,[email],47.00026058111387,2022-06-04,2022-12-11,80.87
480,Alex Thomas,[email],31.61837143175931,2023-05-09,2023-11-21,26.53
481,John Thomas,[email],36.18198017629617,2024-02-12,2024-12-20,9.81
482,Emma Jackson,[email],38.07466203298374,2022-01-26,2022-06-22,34.99
483,Mike Brown,[email],40.80127870316047,2023-04-09,2023-04-20,75000.0
484,Anna Harris,[email],6.711989304806254,2022-12-18,2023-07-25,34.83
485,Lisa Johnson,[email],28.820617632474274,2020-09-16,2021-09-13,683.92
486,David Harris,[email],25.810280239295462,2020-04-04,,0.0
487,John Martin,john.martingmail.com,34.58573840202427,2020-09-10,2021-02-08,233.87
488,Alex Taylor,[email],37.67709470071873,2021-12-28,2022-04-14,77.8
489,Anna Garcia,[email],50.149878738523405,2020-03-09,2020-12-10,304.68
490,Mike Anderson,[email],48.75413912845832,2024-05-27,,0.0
491,John Taylor,[email],33.824162639351705,2023-05-16,2024-02-17,368.91
492,Lisa Anderson,[email],33.166266595191686,2020-09-22,2020-10-05,280.61
493,Alex Harris,[email],53.09896883822002,2023-05-15,2023-07-01,50.04
494,Sophie Thomas,[email],19.04977839986141,2023-08-04,2023-12-28,11.19
495,Sam Jackson,[email],34.26573874665174,2021-09-13,2022-01-16,199.71
496,John Taylor,[email],23.334171221568063,2020-07-28,2021-05-01,81.13
497,Lisa Jackson,[email],46.787833793065325,2020-06-02,2021-05-15,11.34
498,Sam Wilson,[email],35.001188262221845,2023-10-08,,0.0
499,Mike Anderson,[email],63.18890944040909,2023-01-05,2023-04-26,68.22
500,Chris Martin,[email],26.407478764689916,2024-02-20,2024-03-21,110.64
501,Julia Davis,[email],200.0,2024-01-18,2024-08-17,73.42
502,Jane White,@jane.white.com,35.775452374166385,2022-11-04,2022-12-01,1.94
503,John Garcia,[email],14.994123953871735,2021-06-25,2022-01-26,124.64
504,Mike Harris,[email],35.798219287528156,2023-09-16,2024-06-01,31.75
505,Jane Brown,[email],27.415270905355293,2022-04-07,2022-08-05,42.95
506,Emma Jackson,[email],43.25479961595092,2024-01-12,2024-05-19,150.48
507,Anna Taylor,[email],54.6887472920664,2022-06-07,2022-11-30,0.68
508,John Davis,[email],28.301497606018163,2020-09-15,2021-08-01,9.82
509,Alex Martin,[email],32.815106358896884,2020-05-22,2020-07-11,367.78
510,Tom Jackson,[email],25.71529784588485,2022-01-16,2022-03-26,45.71
511,Jane Taylor,jane.taylorgmail.com,53.456785233265634,2020-03-30,2020-04-15,194.89
512,Jane Garcia,[email],37.14386577215495,2021-04-25,2022-04-17,144.37
513,Unknown Customer,[email],40.221012775595284,2021-11-03,2022-03-15,78.96
514,Jane Brown,jane.brown@,35.37110501338999,2024-06-01,2025-02-04,44.11
515,Julia Davis,julia.davisgmail.com,29.82623740181675,2022-02-20,2023-01-12,110.95
516,John Martin,john.martingmail.com,34.083324364798,2024-02-19,2024-03-28,75.71
517,Unknown Customer,[email],33.229765224583325,2021-11-17,2022-10-01,6.62
518,Emma Harris,[email],37.128550050973615,2021-11-17,,0.0
519,Sophie Garcia,[email],9.801521213371439,2021-08-29,,0.0
520,Chris Davis,[email],25.192594999603074,2022-12-12,2023-01-17,4.22
521,Julia Smith,[email],44.309427881518644,2021-05-17,2021-05-21,95.32
522,Julia Anderson,[email],46.66508982507754,2022-04-01,2022-05-13,14.57
523,Sarah Johnson,[email],50.641201298188854,2020-06-13,2020-10-05,279.68
524,Alex Smith,[email],21.701034167385618,2022-12-29,2023-06-21,4.37
525,Sam Thomas,[email],54.128985583422136,2023-10-20,2024-07-23,231.07
526,Alex Anderson,[email],38.08916091269616,2023-08-22,2023-10-30,187.07
527,Mark Jackson,[email],23.350872039169392,2023-07-04,2024-02-19,65.17
528,David White,[email],43.65311355783315,2023-07-04,,0.0
529,Chris Anderson,[email],31.06261600197749,2022-09-15,2022-10-21,2.34
530,Emma White,[email],30.714713693012975,2024-04-22,2024-09-18,38.51
531,Jane Thomas,[email],32.06378589399043,2021-08-09,2021-10-20,162.55
532,Sarah White,[email],35.94551621849415,2023-12-29,,0.0
533,Tom Moore,[email],35.001188262221845,2022-02-14,2022-11-23,1.43
534,Tom Garcia,[email],37.008349442140435,2024-01-19,2024-10-23,187.48
535,Jane Thomas,[email],49.42467921279139,2022-06-16,2022-10-01,10.97
536,John Jackson,[email],-5.0,2022-04-17,2023-02-04,5.42
537,Lisa Wilson,[email],42.10448284040759,2021-08-24,2021-08-25,184.56
538,Sam Taylor,[email],53.109572160854604,2021-06-23,2021-12-20,39.46
539,Mike Davis,[email],42.26727479157576,2020-01-24,2020-09-15,102.87
540,Tom White,[email],17.191320020907977,2024-02-17,2025-01-19,67.03
541,Jane Johnson,[email],32.4983814735151,2020-08-10,2020-09-06,31.86
542,Emma Brown,[email],49.479297858366984,2022-03-10,2022-06-09,2.54
543,Lisa Martin,[email],16.67398572092423,2024-01-13,2024-11-30,123.95
544,Sam Thomas,[email],29.916817019261874,2021-05-06,2021-12-11,173.51
545,Julia Wilson,[email],18.61259114971821,2021-05-06,,0.0
546,Alex Anderson,alex.anderson@,27.43970024559327,2021-02-23,,0.0
547,Anna Martin,[email],43.78346603011815,2021-10-10,2022-02-02,90.13
548,Alex Johnson,[email],40.93646784530039,2023-07-02,2023-11-21,110.49
549,Alex Anderson,[email],39.601220376843735,2023-12-11,2024-07-05,69.88
550,Mark White,[email],36.85392398714301,2020-06-22,2020-10-12,38.95
551,Anna Moore,[email],35.001188262221845,2021-03-20,2022-03-02,356.69
552,David Jackson,[email],30.96136892146192,2023-09-23,2024-03-26,430.31
553,David Harris,[email],46.24480250122438,2021-06-10,2022-01-17,885.56
554,Anna Wilson,[email],27.930917329623185,2023-07-16,2023-11-10,3.82
555,Jane Anderson,[email],48.007051598427296,2020-07-06,2020-09-14,628.25
556,Julia Martin,julia.martingmail.com,54.249095041726875,2021-12-11,2022-04-22,72.04
557,Mike Anderson,[email],32.59430469010546,2020-10-14,2021-01-11,24.63
558,Emma White,[email],13.795875619933398,2021-05-13,2021-09-21,8.82
559,John Moore,[email],38.89110555242237,2020-10-29,,0.0
560,Emma Harris,[email],62.3389168469873,2021-03-13,2021-06-21,174.86
561,Mark Thomas,[email],35.20946558303187,2022-04-12,2022-06-08,118.12
562,Tom Thomas,[email],18.870766205811037,2024-03-20,2024-08-11,101.79
563,Sarah White,[email],27.764421198174084,2024-03-06,2024-10-10,120.75
564,Chris Wilson,[email],38.814900609148104,2023-01-29,2023-03-25,146.03
565,Sophie Thomas,[email],47.421546994120796,2021-11-05,2022-04-10,884.12
566,Unknown Customer,[email],40.34677497532988,2020-05-17,2021-04-11,85.48
567,Sophie White,[email],36.16011345368279,2020-08-15,2021-08-14,141.58
568,Chris Johnson,[email],31.11280998857338,2022-04-07,2022-12-13,31.61
569,Julia Martin,[email],39.84124235445549,2024-03-22,2024-10-19,1138.69
570,Chris Johnson,[email],25.739465357833517,2023-05-19,2024-04-24,5.01
571,Julia White,[email],35.945332734396004,2023-11-21,2024-07-30,395.1
572,John Anderson,[email],47.64705093687744,2022-02-07,,0.0
573,Anna Anderson,[email],40.10713104155356,2023-11-05,2024-01-10,92.38
574,Lisa Brown,[email],48.29651430059881,2020-09-16,2020-12-31,43.57
575,Sophie Thomas,[email],30.125090613565668,2023-08-24,2024-02-16,9.48
576,Sam Harris,[email],27.59802947453275,2022-03-06,2022-04-17,184.25
577,Julia Wilson,[email],27.51979183651686,2024-01-02,,0.0
578,Sarah Davis,[email],39.0606083217337,2022-09-09,2022-09-17,17.75
579,Jane Davis,[email],38.85051813421492,2023-03-13,2023-04-25,305.32
580,John Harris,[email],35.001188262221845,2022-08-22,2023-03-20,49.05
581,Sophie Moore,[email],33.02526836452791,2022-04-24,,0.0
582,Sophie Anderson,[email],40.84766284453994,2020-11-20,,0.0
583,Unknown Customer,[email],47.86315838254157,2023-10-03,2024-02-17,6.05
584,Sam Martin,[email],33.49790685940203,2020-02-13,2020-12-30,72.83
585,Mark Brown,@mark.brown.com,45.16258524661897,2022-07-10,2022-09-19,62.9
586,Anna Taylor,[email],26.97985766183838,2023-11-26,2024-06-13,1344.17
587,John Moore,[email],34.26709194377149,2024-05-10,2024-09-25,311.85
588,Mike White,[email],38.144801709040706,2022-12-18,2023-07-19,769.26
589,Sophie Johnson,[email],11.605259386947594,2023-10-08,2024-01-17,199.26
590,Tom Davis,[email],51.43641329185022,2023-06-12,2023-12-14,8.64
591,Tom Thomas,[email],21.967345014582964,2021-06-13,2022-01-13,226.65
592,Chris Martin,[email],39.20444259663606,2024-08-29,2025-01-02,29.9
593,Sarah Johnson,[email],24.868111553803143,2021-07-19,,0.0
594,Sarah Moore,[email],13.6260990264124,2020-03-16,2020-06-12,26.8
595,Mike Smith,[email],8.234383770506492,2020-11-12,2021-06-11,163.91
596,Emma Harris,[email],49.081307319589335,2020-01-25,2020-04-25,25.28
597,Sam Wilson,[email],31.72946334365829,2021-08-18,2022-02-25,525.41
598,Lisa Brown,@lisa.brown.com,41.622631661865846,2022-06-18,2022-11-03,5.22
599,Mike White,[email],43.16276250101155,2022-10-09,,0.0
600,Anna Moore,[email],24.4608409661184,2020-01-01,,0.0
601,Tom Brown,[email],36.19864345291055,2023-01-14,2024-01-05,58.48
602,Unknown Customer,[email],48.796064226544964,2023-11-25,2024-07-12,60.53
603,Anna Johnson,[email],35.001188262221845,2024-06-28,,0.0
604,Mark Anderson,[email],38.55892326236366,2023-06-27,2023-07-17,11.97
605,Alex Smith,alex.smithgmail.com,48.13605963656332,2024-04-27,2024-09-09,33.38
606,Emma White,emma.white@,14.4961490342885,2024-07-04,2025-03-30,29.04
607,Sarah Taylor,[email],53.688521808842914,2023-07-03,2023-07-19,5.26
608,Anna Wilson,[email],41.244556710621424,2023-03-13,,0.0
609,Sophie Brown,[email],39.59698588453783,2024-08-26,2025-07-19,18.57
610,Sam Thomas,@sam.thomas.com,25.34288784057513,2020-10-24,2020-11-25,47.19
611,Unknown Customer,[email],57.40669045174778,2020-09-27,2020-10-22,42.59
612,Julia Harris,[email],49.91881196575356,2024-01-30,2024-03-29,179.78
613,Alex Moore,[email],42.652633966183,2021-12-06,2022-10-16,440.6
614,Anna Moore,[email],40.398802752912715,2024-09-14,,0.0
615,David Johnson,[email],35.94683397373476,2021-05-05,2021-07-01,35.79
616,Mark Martin,[email],29.463533423038527,2022-06-08,2022-08-01,9.62
617,David Johnson,[email],45.36735964723843,2022-01-15,2022-12-23,110.83
618,Jane Garcia,[email],34.85931796148968,2022-01-15,,0.0
619,Lisa White,[email],20.161755963839937,2021-10-07,2022-08-07,46.65
620,John Harris,[email],43.10611997215742,2020-12-29,2021-10-29,264.62
621,Emma White,[email],28.90720036124292,2020-05-25,2020-05-31,48.63
622,Emma Thomas,[email],12.687040088644881,2024-01-20,,0.0
623,Alex Garcia,alex.garcia@,45.422118405434055,2024-01-20,,0.0
624,Lisa Moore,lisa.moore@.com,11.53166111214806,2021-05-05,2022-02-08,62.28
625,John Jackson,[email],38.519299583123775,2023-08-12,2023-08-25,43.95
626,Jane Harris,[email],26.08670186565549,2024-09-25,,0.0
627,John Smith,[email],36.81046245530564,2023-05-29,2023-10-30,551.67
628,Julia Smith,[email],39.56368210881853,2023-12-30,,0.0
629,Sophie Moore,[email],51.302994435413936,2020-08-31,2021-06-19,71.06
630,Lisa Taylor,[email],30.749854933571587,2022-11-15,2023-06-17,306.84
631,Sophie Johnson,[email],51.159721177213775,2022-11-06,,0.0
632,Sophie Taylor,[email],19.865457777772292,2021-04-27,2022-01-05,35.41
633,Emma White,[email],46.671411712492905,2024-03-05,2024-04-05,150.53
634,Mark Moore,[email],33.67357283590782,2023-05-15,2023-08-04,188.73
635,Alex Taylor,[email],48.085816698891676,2022-05-28,2023-01-17,37.12
636,Alex Johnson,[email],49.398505805368195,2022-04-09,2022-05-15,204.0
637,Emma Johnson,[email],32.81729697783953,2022-01-28,2022-12-18,5.38
638,Sarah Garcia,[email],36.65828764140818,2023-04-11,2023-04-20,86.86
639,Sam Taylor,[email],14.331879717562568,2023-07-31,2024-05-27,156.42
640,Sarah Moore,[email],11.800519140013122,2022-05-19,2023-01-11,19.58
641,Sophie Brown,[email],36.58623763417864,2024-04-05,2024-04-27,27.39
642,Unknown Customer,[email],33.62339451050505,2022-09-28,2023-07-29,11.01
643,Julia White,@julia.white.com,37.79445569288301,2023-09-24,2024-05-11,12.6
644,Anna Taylor,[email],43.64926501805861,2020-11-28,2021-06-24,16.61
645,Alex Martin,alex.martingmail.com,52.39824223728019,2021-12-05,2022-02-08,202.18
646,Mike Taylor,mike.taylor@,17.886531574865884,2021-08-22,2022-06-19,18.05
647,Tom Anderson,[email],54.547258707722904,2021-05-17,2021-10-16,2.93
648,David Taylor,[email],200.0,2020-10-29,2021-09-23,126.1
649,Unknown Customer,[email],15.70526232285117,2024-09-15,2025-02-25,3.22
650,Lisa Johnson,[email],35.001188262221845,2020-07-13,,0.0
651,David Anderson,[email],55.77021855043968,2021-10-08,,0.0
652,Mike Harris,[email],24.980595580547867,2021-10-08,,0.0
653,Mike Martin,[email],35.88339811554437,2021-02-16,,0.0
654,Sam Smith,[email],33.34803403567659,2021-03-04,2022-01-07,52.7
655,John Garcia,[email],30.083789729383664,2024-02-13,2024-11-15,36.17
656,Sophie Martin,[email],32.11234334755915,2023-10-06,,0.0
657,David Davis,[email],39.8520257315673,2022-07-04,2022-07-10,33.11
658,Julia Davis,[email],24.052460441806964,2020-03-21,2020-11-30,6.49
659,Jane Smith,[email],26.20966779407273,2021-10-02,2022-07-24,105.23
660,Alex Davis,[email],34.66060821551466,2022-01-26,2022-05-13,17.71
661,Unknown Customer,[email],21.960056107652964,2024-02-13,2024-07-30,0.49
662,Sarah Johnson,[email],35.001188262221845,2020-12-21,2021-03-13,179.58
663,Sarah Moore,@sarah.moore.com,30.27736552101033,2024-07-02,2024-07-14,114.56
664,Mike Brown,[email],45.91994938545479,2024-06-02,2025-03-23,415.47
665,Tom Harris,[email],39.026314707496546,2021-03-14,2021-05-31,66.51
666,Jane Anderson,[email],32.5344197644553,2020-07-23,2020-11-02,128.71
667,John Brown,[email],35.001188262221845,2022-08-23,2023-06-19,23.16
668,Sarah Garcia,[email],10.817796027707153,2023-07-27,2023-10-12,3.38
669,Anna Garcia,[email],27.135469807187782,2020-09-22,,0.0
670,Chris Wilson,[email],42.36955135340531,2023-12-27,2024-07-23,17.71
671,Tom Thomas,[email],24.569672257380773,2024-01-03,2024-03-27,118.1
672,Anna Martin,[email],35.001188262221845,2020-06-06,2021-04-06,83.52
673,Emma Taylor,[email],23.324072039777477,2022-08-27,2022-12-21,37.31
674,Jane Taylor,[email],58.84005517487971,2024-08-19,2024-10-05,30.03
675,Mark Thomas,[email],21.138930914728117,2021-10-20,2022-01-19,10.1
676,Jane Brown,[email],29.961163965588913,2024-01-26,2024-08-31,36.25
677,Sam Smith,[email],53.06578741653614,2021-07-03,2022-01-23,34.79
678,Emma Davis,[email],35.001188262221845,2020-09-11,2020-09-13,379.96
679,Sam White,[email],42.382093258264064,2020-04-04,2020-05-31,102.81
